a,b,c,d,e,f,g,h,i,j
54.7715158, 51.6331884, 82.6330722, 78.3795996, 65.7880386, 89.6976436, 71.6404689, 89.1691358, 21.3614468, 4.8205905
25.3849118, 82.9098731, 12.2086549, 98.1085166, 73.5972726, 50.4878214, 77.7357408, 33.5361834, 38.6694866, 33.7486094
23.1872497, 93.2338551, 0.1602299, 20.5597341, 83.6770997, 1.6622099, 68.9655363, 97.0396271, 95.8029501, 91.5620724
71.3792332, 51.6658957, 75.0881852, 54.5853249, 99.2809334, 64.331276, 13.8518159, 15.4347821, 54.8648604, 3.844044
44.4855672, 15.0715464, 47.9525858, 59.1076989, 34.4094131, 54.8696136, 82.508067, 34.3388117, 53.1368969, 0.8517837
39.7284352, 96.7389247, 79.1147236, 70.2068943, 26.1605707, 56.9187759, 63.9469574, 77.5719816, 65.196123, 94.7707896
11.406287, 32.9943916, 10.3475332, 6.5876812, 56.7942058, 21.95214, 18.8579546, 12.6840887, 11.4419755, 11.8673627
89.8132947, 78.4315985, 46.8081962, 20.9352073, 73.5755241, 58.4438845, 92.9172382, 33.7214767, 52.9523143, 97.6762244
39.7533036, 32.1833046, 46.5744051, 79.1428263, 85.8177397, 92.0582164, 60.6879592, 9.7136708, 7.7510676, 54.2164401
27.4380907, 9.4566949, 92.4319359, 23.5971624, 40.322943, 37.3031182, 45.4495351, 2.1767872, 58.2467419, 72.9301296
18.7269988, 46.8351101, 34.1248567, 34.8954788, 46.9868839, 71.2869165, 3.5901978, 39.877993, 7.5143338, 8.9747677
84.8499485, 74.564731, 99.9280407, 17.9514208, 66.4464398, 20.5073559, 28.9371719, 75.2674038, 92.9709621, 60.200527
6.4682801, 21.4140957, 73.4727101, 86.6779423, 94.6179599, 14.3738174, 2.0046604, 1.0212265, 94.599948, 73.9905904
68.6885868, 22.8721583, 30.5855852, 26.7380004, 88.3858511, 54.4894307, 45.9487783, 63.673524, 5.3098311, 34.5987874
91.7189018, 26.1983445, 8.5394489, 49.7316568, 31.5867076, 79.3288073, 69.037833, 8.3168563, 11.6845805, 77.1448432
44.7392687, 27.4022556, 60.3128995, 85.3804813, 0.543805, 23.3639814, 69.9418996, 13.0651566, 72.4808523, 4.0776879
35.5742383, 73.2956833, 40.0102576, 30.4163491, 11.4712307, 23.470669, 63.7880679, 93.8429147, 18.1514721, 39.4592321
8.0749158, 34.7413362, 63.8137507, 35.8145263, 98.0547316, 5.6740868, 82.130532, 89.1735588, 43.670335, 4.6343513
63.8349482, 87.796276, 12.1991995, 97.9448757, 15.5791078, 18.4518959, 93.4843658, 98.5154449, 39.8393208, 49.9314192
47.4134903, 3.3017592, 56.9996735, 8.4542013, 7.6385189, 45.150701, 57.2904462, 50.5414577, 8.3903803, 5.8414064
99.1556294, 65.3245025, 5.9878101, 9.150424, 88.2274031, 41.2271072, 21.1468813, 5.9706209, 90.2705456, 11.1250664
28.4321618, 70.0057225, 54.5288956, 8.7601662, 4.2930258, 38.0081319, 17.0044472, 85.8345904, 0.3824156, 86.5530484
42.1021891, 12.9218428, 0.6070097, 1.551755, 43.5140338, 76.6303951, 51.8981296, 4.2708927, 61.0055545, 25.0478886
35.1002348, 45.2510234, 30.4119361, 34.587676, 92.7675836, 61.9430564, 62.3306332, 71.1916747, 80.8591752, 26.8281965
66.9488837, 0.570923, 70.4037216, 27.9989883, 27.6734237, 8.7919242, 81.9703769, 1.5992757, 34.7428224, 27.3571619
33.9800916, 56.7289012, 45.4630521, 58.6573189, 20.2961374, 76.3846954, 44.7398566, 42.4543422, 15.3615784, 72.9161592
35.7572618, 30.8003659, 2.9392288, 14.8562918, 7.681099, 2.0925323, 80.6030374, 38.9668816, 89.1830672, 78.171221
7.8076204, 7.0867532, 6.5931216, 30.6914386, 21.1021997, 90.9698609, 73.7625244, 23.0939894, 42.5613072, 12.7464619
15.1381596, 66.5733917, 43.8614018, 37.8053358, 46.8603843, 61.6766325, 40.79879, 1.5921427, 18.9062083, 41.5598642
14.5340379, 24.4200857, 29.3426498, 32.8755187, 54.6647044, 98.6757285, 41.4712829, 87.5174035, 82.1685431, 71.7487021
24.2939262, 20.8272047, 60.7754633, 98.6877531, 71.6366605, 95.469724, 40.008351, 52.7167769, 3.0898531, 68.6230399
24.8806488, 12.5125539, 49.058232, 57.7305904, 78.9750259, 12.0919489, 40.033997, 47.3073393, 88.1980831, 25.856718
37.9318441, 3.3209844, 32.7525781, 16.5105463, 65.2956306, 79.8203384, 3.6084942, 81.2848944, 73.2272054, 95.5713222
71.3659899, 78.4425185, 13.0619342, 26.1803111, 18.1130677, 67.9781621, 51.5243348, 8.3660818, 37.9484721, 74.4283984
82.8683024, 28.2097512, 75.3932709, 51.6106564, 15.5438928, 82.5772781, 82.4749017, 6.9313845, 2.5775633, 67.8321542
10.1697857, 98.0458604, 23.3241338, 13.2559509, 64.9852957, 55.1153675, 46.4074091, 66.4945167, 30.6567509, 64.2964058
19.629286, 68.6353383, 61.3127042, 78.495495, 90.4885352, 72.3366615, 77.9136798, 53.8739768, 85.7859486, 37.4517425
56.6793557, 38.0616026, 76.8105229, 69.2358168, 17.952293, 37.6609935, 15.3041708, 12.3589978, 42.390511, 86.2522107
77.0451207, 23.3438471, 45.2468203, 16.8963321, 3.2521256, 19.9563209, 13.0568092, 50.9477326, 89.8861415, 25.9042764
57.2735593, 65.9281836, 25.7049373, 67.1097586, 13.9506432, 19.2714298, 51.3083502, 97.3565077, 99.8263003, 78.1279875
13.1935655, 17.941358, 30.5617232, 58.2024892, 40.172243, 94.4430207, 4.1375975, 89.5578075, 0.5855217, 69.6666696
8.1749324, 23.8195525, 57.9130825, 25.2185233, 85.3662377, 68.6090869, 61.7170823, 24.448073, 58.6111903, 50.9111274
65.9090384, 19.9500143, 79.7810533, 67.1453245, 57.5265861, 86.8350156, 77.8304375, 45.540153, 84.1569383, 21.847615
48.2110152, 84.2842599, 70.5459374, 57.1106171, 78.4137088, 75.6173792, 43.0585207, 16.3445462, 12.8363866, 92.91661
73.2581096, 9.5885161, 67.9634457, 96.5904928, 47.9222504, 22.5007092, 24.4309976, 33.0186411, 56.2944228, 86.000247
92.2810201, 22.5849698, 95.7909276, 81.8090776, 99.9844851, 34.0735559, 2.6633418, 69.9622175, 12.2761049, 53.339269
5.5965295, 61.1825168, 39.6736767, 28.1008104, 48.5426764, 96.6888791, 12.699488, 23.8429469, 18.9799946, 85.2558401
96.3750616, 16.1780023, 20.2890216, 80.4747275, 37.3735943, 0.0616994, 21.2429553, 97.178068, 76.2733199, 91.2568653
57.7049761, 14.9074996, 27.7685336, 24.7456038, 78.3208864, 78.2600083, 45.8743809, 82.7845433, 52.2856548, 10.7377942
29.6515198, 82.1630305, 8.239513, 3.3054599, 69.8675616, 77.7880415, 96.4704203, 3.6245854, 59.1727659, 58.4455208
78.4832257, 86.2499524, 16.3109165, 50.1176106, 14.8308958, 14.4274315, 18.9941745, 60.3738683, 75.697136, 63.5084771
